"species"	"x"	"y"
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-47.169722	-21.282778
"Trigona spinipes"	-47.169722	-21.282778
"Trigona spinipes"	-47.0608	-22.9056
"Trigona spinipes"	-50.5836	-29.4481
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-62.316667	-10.833333
"Trigona spinipes"	-62.8	-11.116667
"Trigona spinipes"	-62.716667	-11.766667
"Trigona spinipes"	-62.716667	-11.766667
"Trigona spinipes"	-62.833333	-11.816667
"Trigona spinipes"	-62.833333	-11.816667
"Trigona spinipes"	-62.833333	-11.816667
"Trigona spinipes"	-62.833333	-11.816667
"Trigona spinipes"	-62.833333	-11.816667
"Trigona spinipes"	-62.716667	-11.933333
"Trigona spinipes"	-62.7175	-11.936944
"Trigona spinipes"	-62.733333	-11.716667
"Trigona spinipes"	-61.983333	-11.966667
"Trigona spinipes"	-62.716667	-11.933333
"Trigona spinipes"	-62.716667	-11.933333
"Trigona spinipes"	-61.983333	-11.966667
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-46.9192	-23.6039
"Trigona spinipes"	-62.481944	-10.946944
"Trigona spinipes"	-62.481944	-10.946944
"Trigona spinipes"	-62.481944	-10.946944
"Trigona spinipes"	-62.481944	-10.946944
"Trigona spinipes"	-62.481944	-10.946944
"Trigona spinipes"	-62.481944	-10.946944
"Trigona spinipes"	-62.741944	-11.087222
"Trigona spinipes"	-62.481944	-10.946944
"Trigona spinipes"	-62.481944	-10.946944
"Trigona spinipes"	-62.665278	-11.065278
"Trigona spinipes"	-63.526111	-8.409722
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.4825	-20.345833
"Trigona spinipes"	-46.4825	-20.345833
"Trigona spinipes"	-46.4825	-20.345833
"Trigona spinipes"	-46.4825	-20.345833
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
"Trigona spinipes"	-46.5503	-23.1169
